url_path,views_total,views_unique
/CTF-FlagFrenzy/challenges,34,4
/CTF-FlagFrenzy/challenges/tree/main,10,2
/CTF-FlagFrenzy/challenges/tree/main/Pydetect,9,4
/CTF-FlagFrenzy/challenges/pulls,8,2
/CTF-FlagFrenzy/challenges/blob/main/Hidden_Frequencies/writeup.md,7,2
/CTF-FlagFrenzy/challenges/blob/main/The_Neverending_Zip/writeup.md,7,2
/CTF-FlagFrenzy/challenges/blob/main/Time_Travelers_Hunt/writeup.md,7,2
/CTF-FlagFrenzy/challenges/tree/main/Hidden_Frequencies,7,2
/CTF-FlagFrenzy/challenges/pull/70,6,1
/CTF-FlagFrenzy/challenges/blob/main/Binary_Puzzeling/writeup.md,5,3
