url_path,views_total,views_unique
/CTF-FlagFrenzy/challenges,5,3
/CTF-FlagFrenzy/challenges/tree/main,2,2
/CTF-FlagFrenzy/challenges/tree/Milestone-2,2,2
/CTF-FlagFrenzy/challenges/blob/main/Time_Travelers_Hunt/writeup.md,2,1
/CTF-FlagFrenzy/challenges/tree/main/Time_Travelers_Hunt,2,1
/ctf-flagfrenzy/challenges,1,1
/CTF-FlagFrenzy/challenges/compare/challenge-changes,1,1
/CTF-FlagFrenzy/challenges/compare/main...writeups_documentations,1,1
/CTF-FlagFrenzy/challenges/pull/30,1,1
/CTF-FlagFrenzy/challenges/pull/31,1,1
